split,data_path,mask_path
test,image_directory_20230828_821,mask_directory_20230828_821
test,image_directory_20230828_822,mask_directory_20230828_822
test,image_directory_20230828_823,mask_directory_20230828_823
test,image_directory_20230828_824,mask_directory_20230828_824
test,image_directory_20230828_825,mask_directory_20230828_825
test,image_directory_20230828_826,mask_directory_20230828_826
test,image_directory_20230828_827,mask_directory_20230828_827
test,image_directory_20230828_828,mask_directory_20230828_828
test,image_directory_20230828_829,mask_directory_20230828_829
test,image_directory_20230828_830,mask_directory_20230828_830
test,image_directory_20230828_831,mask_directory_20230828_831
test,image_directory_20230828_832,mask_directory_20230828_832
test,image_directory_20230828_833,mask_directory_20230828_833
test,image_directory_20230828_834,mask_directory_20230828_834
test,image_directory_20230828_835,mask_directory_20230828_835
test,image_directory_20230828_836,mask_directory_20230828_836
test,image_directory_20230828_837,mask_directory_20230828_837
test,image_directory_20230828_838,mask_directory_20230828_838
test,image_directory_20230828_839,mask_directory_20230828_839
test,image_directory_20230828_840,mask_directory_20230828_840
test,image_directory_20230828_841,mask_directory_20230828_841
test,image_directory_20230828_842,mask_directory_20230828_842
test,image_directory_20230828_843,mask_directory_20230828_843
test,image_directory_20230828_844,mask_directory_20230828_844
test,image_directory_20230828_845,mask_directory_20230828_845
test,image_directory_20230828_846,mask_directory_20230828_846
test,image_directory_20230828_847,mask_directory_20230828_847
test,image_directory_20230828_848,mask_directory_20230828_848
test,image_directory_20230828_849,mask_directory_20230828_849
test,image_directory_20230828_850,mask_directory_20230828_850
test,image_directory_20230828_851,mask_directory_20230828_851
test,image_directory_20230828_852,mask_directory_20230828_852
test,image_directory_20230828_853,mask_directory_20230828_853
test,image_directory_20230828_854,mask_directory_20230828_854
test,image_directory_20230828_855,mask_directory_20230828_855
test,image_directory_20230828_856,mask_directory_20230828_856
test,image_directory_20230828_857,mask_directory_20230828_857
test,image_directory_20230828_858,mask_directory_20230828_858
test,image_directory_20230828_859,mask_directory_20230828_859
test,image_directory_20230828_860,mask_directory_20230828_860
test,image_directory_20230828_861,mask_directory_20230828_861
test,image_directory_20230828_862,mask_directory_20230828_862
test,image_directory_20230828_863,mask_directory_20230828_863
test,image_directory_20230828_864,mask_directory_20230828_864
test,image_directory_20230828_865,mask_directory_20230828_865
test,image_directory_20230828_866,mask_directory_20230828_866
test,image_directory_20230828_867,mask_directory_20230828_867
test,image_directory_20230828_868,mask_directory_20230828_868
test,image_directory_20230828_869,mask_directory_20230828_869
test,image_directory_20230828_870,mask_directory_20230828_870
test,image_directory_20230828_871,mask_directory_20230828_871
test,image_directory_20230828_872,mask_directory_20230828_872
test,image_directory_20230828_873,mask_directory_20230828_873
test,image_directory_20230828_874,mask_directory_20230828_874
test,image_directory_20230828_875,mask_directory_20230828_875
test,image_directory_20230828_876,mask_directory_20230828_876
test,image_directory_20230828_877,mask_directory_20230828_877
test,image_directory_20230828_878,mask_directory_20230828_878
test,image_directory_20230828_879,mask_directory_20230828_879
test,image_directory_20230828_880,mask_directory_20230828_880
test,image_directory_20230828_881,mask_directory_20230828_881
test,image_directory_20230828_882,mask_directory_20230828_882
test,image_directory_20230828_883,mask_directory_20230828_883
test,image_directory_20230828_884,mask_directory_20230828_884
test,image_directory_20230828_885,mask_directory_20230828_885
test,image_directory_20230828_886,mask_directory_20230828_886
test,image_directory_20230828_887,mask_directory_20230828_887
test,image_directory_20230828_888,mask_directory_20230828_888
test,image_directory_20230828_889,mask_directory_20230828_889
test,image_directory_20230828_890,mask_directory_20230828_890
test,image_directory_20230828_891,mask_directory_20230828_891
test,image_directory_20230828_892,mask_directory_20230828_892
test,image_directory_20230828_893,mask_directory_20230828_893
test,image_directory_20230828_894,mask_directory_20230828_894
test,image_directory_20230828_895,mask_directory_20230828_895
test,image_directory_20230828_896,mask_directory_20230828_896
test,image_directory_20230828_897,mask_directory_20230828_897
test,image_directory_20230828_898,mask_directory_20230828_898
test,image_directory_20230828_899,mask_directory_20230828_899
test,image_directory_20230828_9,mask_directory_20230828_9
test,image_directory_20230828_900,mask_directory_20230828_900
test,image_directory_20230828_901,mask_directory_20230828_901
test,image_directory_20230828_902,mask_directory_20230828_902
test,image_directory_20230828_903,mask_directory_20230828_903
test,image_directory_20230828_904,mask_directory_20230828_904
test,image_directory_20230828_905,mask_directory_20230828_905
test,image_directory_20230828_906,mask_directory_20230828_906
test,image_directory_20230828_907,mask_directory_20230828_907
test,image_directory_20230828_908,mask_directory_20230828_908
test,image_directory_20230828_909,mask_directory_20230828_909
test,image_directory_20230828_910,mask_directory_20230828_910
test,image_directory_20230828_911,mask_directory_20230828_911
test,image_directory_20230828_912,mask_directory_20230828_912
test,image_directory_20230828_913,mask_directory_20230828_913
test,image_directory_20230828_914,mask_directory_20230828_914
test,image_directory_20230828_915,mask_directory_20230828_915
test,image_directory_20230828_916,mask_directory_20230828_916
test,image_directory_20230828_917,mask_directory_20230828_917
test,image_directory_20230828_918,mask_directory_20230828_918
test,image_directory_20230828_919,mask_directory_20230828_919
test,image_directory_20230828_920,mask_directory_20230828_920
test,image_directory_20230828_921,mask_directory_20230828_921
test,image_directory_20230828_922,mask_directory_20230828_922
test,image_directory_20230828_923,mask_directory_20230828_923
test,image_directory_20230828_924,mask_directory_20230828_924
test,image_directory_20230828_925,mask_directory_20230828_925
test,image_directory_20230828_926,mask_directory_20230828_926
test,image_directory_20230828_927,mask_directory_20230828_927
test,image_directory_20230828_928,mask_directory_20230828_928
test,image_directory_20230828_929,mask_directory_20230828_929
test,image_directory_20230828_930,mask_directory_20230828_930
test,image_directory_20230828_931,mask_directory_20230828_931
test,image_directory_20230828_932,mask_directory_20230828_932
test,image_directory_20230828_933,mask_directory_20230828_933
test,image_directory_20230828_934,mask_directory_20230828_934
test,image_directory_20230828_935,mask_directory_20230828_935
test,image_directory_20230828_936,mask_directory_20230828_936
test,image_directory_20230828_937,mask_directory_20230828_937
test,image_directory_20230828_938,mask_directory_20230828_938
test,image_directory_20230828_939,mask_directory_20230828_939
test,image_directory_20230828_940,mask_directory_20230828_940
test,image_directory_20230828_941,mask_directory_20230828_941
test,image_directory_20230828_942,mask_directory_20230828_942
test,image_directory_20230828_943,mask_directory_20230828_943
test,image_directory_20230828_944,mask_directory_20230828_944
test,image_directory_20230828_945,mask_directory_20230828_945
test,image_directory_20230828_946,mask_directory_20230828_946
test,image_directory_20230828_947,mask_directory_20230828_947
test,image_directory_20230828_948,mask_directory_20230828_948
test,image_directory_20230828_949,mask_directory_20230828_949
test,image_directory_20230828_950,mask_directory_20230828_950
test,image_directory_20230828_951,mask_directory_20230828_951
test,image_directory_20230828_952,mask_directory_20230828_952
test,image_directory_20230828_953,mask_directory_20230828_953
test,image_directory_20230828_954,mask_directory_20230828_954
test,image_directory_20230828_955,mask_directory_20230828_955
test,image_directory_20230828_956,mask_directory_20230828_956
test,image_directory_20230828_957,mask_directory_20230828_957
test,image_directory_20230828_958,mask_directory_20230828_958
test,image_directory_20230828_959,mask_directory_20230828_959
test,image_directory_20230828_960,mask_directory_20230828_960
test,image_directory_20230828_961,mask_directory_20230828_961
test,image_directory_20230828_962,mask_directory_20230828_962
test,image_directory_20230828_963,mask_directory_20230828_963
test,image_directory_20230828_964,mask_directory_20230828_964
test,image_directory_20230828_965,mask_directory_20230828_965
test,image_directory_20230828_966,mask_directory_20230828_966
test,image_directory_20230828_967,mask_directory_20230828_967
test,image_directory_20230828_968,mask_directory_20230828_968
test,image_directory_20230828_969,mask_directory_20230828_969
test,image_directory_20230828_970,mask_directory_20230828_970
test,image_directory_20230828_971,mask_directory_20230828_971
test,image_directory_20230828_972,mask_directory_20230828_972
test,image_directory_20230828_973,mask_directory_20230828_973
test,image_directory_20230828_974,mask_directory_20230828_974
test,image_directory_20230828_975,mask_directory_20230828_975
test,image_directory_20230828_976,mask_directory_20230828_976
test,image_directory_20230828_977,mask_directory_20230828_977
test,image_directory_20230828_978,mask_directory_20230828_978
test,image_directory_20230828_979,mask_directory_20230828_979
test,image_directory_20230828_980,mask_directory_20230828_980
test,image_directory_20230828_981,mask_directory_20230828_981
test,image_directory_20230828_982,mask_directory_20230828_982
test,image_directory_20230828_983,mask_directory_20230828_983
test,image_directory_20230828_984,mask_directory_20230828_984
test,image_directory_20230828_985,mask_directory_20230828_985
test,image_directory_20230828_986,mask_directory_20230828_986
test,image_directory_20230828_987,mask_directory_20230828_987
test,image_directory_20230828_988,mask_directory_20230828_988
test,image_directory_20230828_989,mask_directory_20230828_989
test,image_directory_20230828_990,mask_directory_20230828_990
test,image_directory_20230828_991,mask_directory_20230828_991
test,image_directory_20230828_992,mask_directory_20230828_992
test,image_directory_20230828_993,mask_directory_20230828_993
test,image_directory_20230828_994,mask_directory_20230828_994
test,image_directory_20230828_995,mask_directory_20230828_995
test,image_directory_20230828_996,mask_directory_20230828_996
test,image_directory_20230828_997,mask_directory_20230828_997
test,image_directory_20230828_998,mask_directory_20230828_998
test,image_directory_20230828_999,mask_directory_20230828_999
